battery_capacity,charge_finish_time,charge_start_time,charger_id,charging_time_min,current_energy,distance_km,edge_id,event,queue_length,queue_length_at_selection,required_energy,soc,soc_at_arrival,soc_now,station_edge,station_id,station_lat,station_lon,station_x,station_y,status,target_soc,time,total_time_min,travel_time_min,vehicle_id,vehicle_lat,vehicle_lon,vehicle_x,vehicle_y,waiting_time_min
35.0,243.36,231.44,CS_2_CH_1,11.92,10.25,0.257,,station_selected,19,19,17.88,,28.93,29.29,-97226043#0,CS_2,40.982144,28.720675,1865.38,482.81,going_to_charge,80.0,25.65,217.71,0.41,769,40.980626,28.720159,1825.29,313.42,205.38
35.0,244.93,236.66,CS_3_CH_1,8.27,10.39,1.985,,station_selected,27,27,18.6,,26.84,29.68,174851559#1,CS_3,40.98628,28.72249,2009.01,944.95,going_to_charge,80.0,25.72,219.22,2.19,771,40.981828,28.716836,1543.12,441.36,208.76
35.0,253.23,244.93,CS_3_CH_1,8.3,10.43,2.208,,station_selected,28,28,18.68,,26.64,29.79,174851559#1,CS_3,40.98628,28.72249,2009.01,944.95,going_to_charge,80.0,25.85,227.38,2.43,775,40.981422,28.714017,1306.84,391.59,216.65
,,,,,,,-97226043#0,arrived_at_station,,,,29.03,,,,CS_2,,,,,,,26.08,,,769,,,,,
35.0,255.08,243.36,CS_2_CH_1,11.73,10.5,0.176,,station_selected,19,19,17.59,,29.75,30.0,-97226043#0,CS_2,40.982144,28.720675,1865.38,482.81,going_to_charge,80.0,26.18,228.9,0.39,782,40.981443,28.720412,1844.82,404.52,216.78
,,,,,,,-97226043#0,arrived_at_station,,,,29.89,,,,CS_2,,,,,,,26.4,,,782,,,,,
35.0,261.6,253.23,CS_3_CH_1,8.36,10.14,1.917,,station_selected,29,29,18.82,,26.24,28.98,174851559#1,CS_3,40.98628,28.72249,2009.01,944.95,going_to_charge,80.0,26.45,235.15,2.02,793,40.982859,28.71567,1442.8,553.89,224.76
35.0,266.01,242.29,CS_1_CH_1,23.73,10.49,0.562,,station_selected,11,11,17.79,,29.16,29.96,97388510#1,CS_1,40.984043,28.711271,1070.14,678.06,going_to_charge,80.0,26.68,239.33,0.75,800,40.986276,28.714877,1368.6,931.94,214.86
35.0,267.17,255.08,CS_2_CH_1,12.08,10.28,0.804,,station_selected,20,20,18.13,,28.21,29.36,-97226043#0,CS_2,40.982144,28.720675,1865.38,482.81,going_to_charge,80.0,26.82,240.35,0.86,804,40.982493,28.714857,1375.17,511.86,227.4
35.0,269.95,261.6,CS_3_CH_1,8.36,10.5,2.606,,station_selected,29,29,18.8,,26.27,30.0,174851559#1,CS_3,40.98628,28.72249,2009.01,944.95,going_to_charge,80.0,27.48,242.47,3.55,765,40.981964,28.708717,859.81,443.03,230.57
35.0,278.37,269.95,CS_3_CH_1,8.42,10.07,2.013,,station_selected,30,30,18.94,,25.9,28.77,174851559#1,CS_3,40.98628,28.72249,2009.01,944.95,going_to_charge,80.0,27.52,250.85,2.21,823,40.984035,28.716392,1500.98,685.59,240.23
,,,,,,,-97226043#0,arrived_at_station,,,,28.52,,,,CS_2,,,,,,,27.77,,,804,,,,,
35.0,279.23,267.17,CS_2_CH_1,12.07,10.13,0.46,,station_selected,21,21,18.1,,28.29,28.94,-97226043#0,CS_2,40.982144,28.720675,1865.38,482.81,going_to_charge,80.0,28.02,251.22,0.58,840,40.982861,28.722599,2025.66,565.56,238.57
35.0,286.54,278.37,CS_3_CH_1,8.17,10.49,1.763,,station_selected,31,31,18.39,,27.46,29.98,174851559#1,CS_3,40.98628,28.72249,2009.01,944.95,going_to_charge,80.0,28.08,258.46,1.98,833,40.982605,28.71789,1630.13,529.38,248.31
35.0,289.61,266.01,CS_1_CH_1,23.59,10.5,0.392,,station_selected,11,11,17.7,,29.44,30.0,97388510#1,CS_1,40.984043,28.711271,1070.14,678.06,going_to_charge,80.0,28.52,261.09,0.49,822,40.98304,28.713678,1274.81,570.72,237.0
,,,,,,,-97226043#0,arrived_at_station,,,,28.47,,,,CS_2,,,,,,,28.72,,,840,,,,,
35.0,291.6,279.23,CS_2_CH_1,12.37,10.03,1.171,,station_selected,22,22,18.56,,26.98,28.66,-97226043#0,CS_2,40.982144,28.720675,1865.38,482.81,going_to_charge,80.0,28.92,262.69,1.13,867,40.986275,28.712161,1140.17,927.27,249.18
35.0,294.77,286.54,CS_3_CH_1,8.23,10.5,2.037,,station_selected,32,32,18.52,,27.08,29.99,174851559#1,CS_3,40.98628,28.72249,2009.01,944.95,going_to_charge,80.0,29.1,265.67,2.4,857,40.981578,28.717537,1602.63,414.77,255.04
,,,,,,,-97226043#0,arrived_at_station,,,,27.58,,,,CS_2,,,,,,,30.4,,,867,,,,,
35.0,303.15,294.77,CS_3_CH_1,8.37,10.5,2.672,,station_selected,33,33,18.84,,26.17,29.99,174851559#1,CS_3,40.98628,28.72249,2009.01,944.95,going_to_charge,80.0,31.05,272.1,2.92,908,40.981271,28.709723,945.89,367.75,260.8
35.0,303.68,291.6,CS_2_CH_1,12.07,10.37,0.963,,station_selected,23,23,18.11,,28.25,29.63,-97226043#0,CS_2,40.982144,28.720675,1865.38,482.81,going_to_charge,80.0,31.45,272.23,1.12,943,40.983656,28.711339,1076.72,635.17,259.03
35.0,311.38,303.15,CS_3_CH_1,8.23,10.5,2.038,,station_selected,34,34,18.52,,27.08,29.99,174851559#1,CS_3,40.98628,28.72249,2009.01,944.95,going_to_charge,80.0,32.1,279.28,2.26,914,40.982899,28.714813,1370.61,556.89,268.78
35.0,314.05,289.61,CS_1_CH_1,24.45,10.5,1.667,,station_selected,12,12,18.34,,27.61,29.99,97388510#1,CS_1,40.984043,28.711271,1070.14,678.06,going_to_charge,80.0,32.55,281.5,1.82,928,40.981687,28.723144,2074.08,436.16,255.23
35.0,315.7,303.68,CS_2_CH_1,12.03,10.5,1.078,,station_selected,24,24,18.04,,28.45,29.99,-97226043#0,CS_2,40.982144,28.720675,1865.38,482.81,going_to_charge,80.0,32.82,282.89,1.29,974,40.985928,28.714429,1331.72,892.54,269.57
,,,,,,,-97226043#0,arrived_at_station,,,,28.63,,,,CS_2,,,,,,,32.87,,,943,,,,,
35.0,319.59,311.38,CS_3_CH_1,8.21,10.5,1.937,,station_selected,35,35,18.47,,27.23,29.99,174851559#1,CS_3,40.98628,28.72249,2009.01,944.95,going_to_charge,80.0,32.9,286.69,2.14,953,40.982648,28.717251,1576.23,533.09,276.34
35.0,328.0,315.7,CS_2_CH_1,12.3,10.12,1.125,,station_selected,25,25,18.45,,27.3,28.9,-97226043#0,CS_2,40.982144,28.720675,1865.38,482.81,going_to_charge,80.0,32.98,295.02,1.42,989,40.986366,28.716659,1518.36,944.86,281.3
35.0,327.98,319.59,CS_3_CH_1,8.39,10.23,2.211,,station_selected,36,36,18.88,,26.07,29.23,174851559#1,CS_3,40.98628,28.72249,2009.01,944.95,going_to_charge,80.0,33.05,294.93,2.54,991,40.98004,28.716054,1481.26,241.51,284.0
35.0,336.27,327.98,CS_3_CH_1,8.29,10.43,2.176,,station_selected,37,37,18.66,,26.69,29.8,174851559#1,CS_3,40.98628,28.72249,2009.01,944.95,going_to_charge,80.0,34.28,301.99,2.42,1028,40.981347,28.714578,1354.19,384.17,291.27
,,,,,,,-97226043#0,arrived_at_station,,,,28.9,,,,CS_2,,,,,,,34.37,,,974,,,,,
35.0,337.93,314.05,CS_1_CH_1,23.88,10.5,0.813,,station_selected,13,13,17.91,,28.83,29.99,97388510#1,CS_1,40.984043,28.711271,1070.14,678.06,going_to_charge,80.0,34.55,303.38,1.05,1016,40.982826,28.715312,1412.77,549.62,278.45
,,,,,,,-97226043#0,arrived_at_station,,,,27.66,,,,CS_2,,,,,,,34.78,,,989,,,,,
35.0,340.0,328.0,CS_2_CH_1,11.99,10.5,0.976,,station_selected,26,26,17.99,,28.6,29.99,-97226043#0,CS_2,40.982144,28.720675,1865.38,482.81,going_to_charge,80.0,34.88,305.11,0.9,1042,40.987046,28.722587,2015.52,1030.15,292.22
35.0,344.46,336.27,CS_3_CH_1,8.19,10.3,1.454,,station_selected,37,37,18.43,,27.35,29.43,174851559#1,CS_3,40.98628,28.72249,2009.01,944.95,going_to_charge,80.0,35.02,309.44,2.2,1050,40.979771,28.722832,2052.1,222.97,299.06
,,,,,,,-97226043#0,arrived_at_station,,,,28.9,,,,CS_2,,,,,,,35.93,,,1042,,,,,
35.0,352.13,340.0,CS_2_CH_1,12.13,10.49,1.392,,station_selected,27,27,18.2,,28.0,29.98,-97226043#0,CS_2,40.982144,28.720675,1865.38,482.81,going_to_charge,80.0,36.17,315.96,1.69,1076,40.985604,28.722409,2003.71,869.81,302.14
35.0,352.7,344.46,CS_3_CH_1,8.24,10.46,2.009,,station_selected,38,38,18.54,,27.02,29.89,174851559#1,CS_3,40.98628,28.72249,2009.01,944.95,going_to_charge,80.0,37.12,315.58,2.18,1113,40.98325,28.720324,1833.46,605.04,305.17
35.0,360.91,352.7,CS_3_CH_1,8.2,10.3,1.527,,station_selected,39,39,18.46,,27.26,29.44,174851559#1,CS_3,40.98628,28.72249,2009.01,944.95,going_to_charge,80.0,37.45,323.46,1.76,1123,40.982929,28.721531,1935.68,571.39,313.49
35.0,361.92,337.93,CS_1_CH_1,23.99,10.5,0.98,,station_selected,14,14,17.99,,28.6,30.0,97388510#1,CS_1,40.984043,28.711271,1070.14,678.06,going_to_charge,80.0,37.78,324.14,1.07,1105,40.980449,28.719042,1731.69,291.91,299.08
35.0,364.02,352.13,CS_2_CH_1,11.89,10.5,0.68,,station_selected,27,27,17.84,,29.03,30.0,-97226043#0,CS_2,40.982144,28.720675,1865.38,482.81,going_to_charge,80.0,38.13,325.89,0.96,1141,40.985625,28.719289,1741.23,866.89,313.04
